MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
Started GET "/photos/5b6220fc5bcc0049b700003b/show/" for 127.0.0.1 at 2018-08-02 04:35:53 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001292542s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005938979s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006145872s
  Rendered text template (0.0ms)
Sent data  (3.7ms)
Completed 200 OK in 36ms (Views: 3.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000028/show/" for 127.0.0.1 at 2018-08-02 04:35:53 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002180674s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003479977s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.010083982s
  Rendered text template (0.0ms)
Sent data  (8.7ms)
Completed 200 OK in 77ms (Views: 8.4ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-08-02 04:35:55 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001354452s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.056104931s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.009207965s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011374599999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004848529999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001149672s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0022097469999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014203249999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002232371s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005179019s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001118986s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00148281s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001184296s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00179255s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005310889s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012078439999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001255281s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001658692s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001168634s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012006940000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014449740000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001168796s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001572457s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001448799s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001666604s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001139598s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014032889999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001104987s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001478523s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001472386s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002009404s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011598210000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001835073s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00171044s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002100102s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011710599999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001172647s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00136609s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001400639s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.008750193s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001243656s
  Rendered places/index.html.erb within layouts/application (241.8ms)
Completed 200 OK in 412ms (Views: 332.6ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-08-02 04:35:58 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.000895732s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.061536123000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00117041s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008180090000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000788173s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007730860000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012605189999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000946192s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001071925s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000835383s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000771498s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000944892s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002825013s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008440710000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011155359999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000828684s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000848733s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000800472s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002585947s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000815697s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0010772499999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000783374s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007603870000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007891100000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001225982s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001022189s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000841408s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00092313s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
